
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
                   13    0.61    0.71    0.00
                   14    0.73    0.20    0.00
                   15    0.56    1.26    0.00
                   16    0.66    0.30    0.00
                   17    0.58    0.58    0.00
                   18    0.67    0.01    0.00
                   19    0.64    0.06    0.00
                   20    0.80    0.01    0.00
                   21    0.64    0.12    0.00
                   22    0.52    2.41    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
  5  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 5
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.74    0.91    0.00
                    2    0.59    1.54    0.00
                    3    0.75    0.01    0.00
                    4    0.73    0.00    0.00
                    5    0.75    0.42    0.00
                    6    0.83    0.01    0.00
                    7    0.83    0.28    0.00
                    8    0.68    0.02    0.00
                    9    0.62    2.49    0.00
                   10    0.57    1.09    0.00
                   11    0.75    0.00    0.00
                   12    0.68    1.05    0.00
                   13    0.62    0.82    0.00
                   14    0.85    0.06    0.00
                   15    0.69    0.58    0.00
                   16    0.71    0.00    0.00
                   17    0.70    0.00    0.00
                   18    0.82    0.01    0.00
                   19    0.68    4.92    0.00
                   20    0.83    0.06    0.00
                   21    0.65    1.85    0.00
                   22    0.72    0.64    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
  6  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 6
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.75    0.32    0.00
                    2    0.80    1.00    0.00
                    3    0.91    0.28    0.00
                    4    0.89    1.03    0.00
                    5    0.79    0.44    0.00
                    6    0.93    0.00    0.00
                    7    0.77    0.33    0.00
                    8    0.67    0.45    0.00
                    9    0.93    1.95    0.00
                   10    0.68    1.31    0.00
                   11    0.78    2.09    0.00
                   12    0.68    0.60    0.00
                   13    0.78    1.49    0.00
                   14    0.77    0.61    0.00
                   15    0.87    0.01    0.00
                   16    0.77    2.33    0.00
                   17    0.87    0.31    0.00
                   18    0.78    2.16    0.00
                   19    0.82    0.39    0.00
                   20    0.85    2.71    0.00
                   21    0.69    2.27    0.00
                   22    0.88    1.65    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
  7  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 7
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.83    2.24    0.00
                    2    0.88    0.46    0.00
                    3    0.91    0.01    0.00
                    4    0.76    0.06    0.00
                    5    0.86    0.00    0.00
                    6    0.95    0.15    0.00
                    7    0.82    0.48    0.00
                    8    0.93    0.29    0.00
                    9    0.83    0.57    0.00
                   10    0.87    0.00    0.00
                   11    0.98    0.01    0.00
                   12    0.67    1.44    0.00
                   13    0.83    0.83    0.00
                   14    0.86    0.20    0.00
                   15    0.85    2.47    0.00
                   16    0.82    2.30    0.00
                   17    0.92    0.66    0.00
                   18    0.82    1.15    0.00
                   19    0.72    1.24    0.00
                   20    0.89    0.06    0.00
                   21    0.75    1.13    0.00
                   22    0.84    0.41    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
  8  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 8
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.66    0.86    0.00
                    2    0.80    0.32    0.00
                    3    0.94    0.82    0.00
                    4    0.76    0.05    0.00
                    5    0.95    0.00    0.00
                    6    0.78    1.48    0.00
                    7    0.83    0.30    0.00
                    8    0.90    2.00    0.00
                    9    0.79    1.70    0.00
                   10    0.96    0.76    0.00
                   11    1.16    0.00    0.00
                   12    0.81    0.48    0.00
                   13    0.89    0.08    0.00
                   14    0.94    2.86    0.00
                   15    0.75    2.00    0.00
                   16    0.85    0.87    0.00
                   17    0.61    1.61    0.00
                   18    0.86    0.01    0.00
                   19    0.81    0.23    0.00
                   20    0.99    0.21    0.00
                   21    0.99    0.00    0.00
                   22    0.88    0.04    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
  9  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 9
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.95    1.16    0.00
                    2    1.11    0.00    0.00
                    3    0.98    0.08    0.00
                    4    1.02    0.00    0.00
                    5    1.02    0.07    0.00
                    6    0.91    0.40    0.00
                    7    0.76    4.06    0.00
                    8    0.69    2.32    0.00
                    9    0.90    1.10    0.00
                   10    0.93    0.01    0.00
                   11    0.88    0.23    0.00
                   12    0.73    2.53    0.00
                   13    0.94    0.23    0.00
                   14    0.84    0.20    0.00
                   15    0.94    1.84    0.00
                   16    0.88    0.01    0.00
                   17    0.97    0.22    0.00
                   18    0.91    0.65    0.00
                   19    0.88    0.00    0.00
                   20    1.22    0.07    0.00
                   21    1.07    0.34    0.00
                   22    0.96    0.00    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 10  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 10
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.99    0.11    0.00
                    2    0.94    0.05    0.00
                    3    0.84    0.53    0.00
                    4    1.03    0.01    0.00
                    5    1.10    0.06    0.00
                    6    0.89    0.66    0.00
                    7    0.86    0.57    0.00
                    8    0.92    0.23    0.00
                    9    0.96    0.24    0.00
                   10    1.18    0.00    0.00
                   11    1.20    0.00    0.00
                   12    0.97    0.91    0.00
                   13    1.12    0.01    0.00
                   14    1.07    0.13    0.00
                   15    1.04    1.63    0.00
                   16    0.93    0.95    0.00
                   17    0.96    1.77    0.00
                   18    1.01    1.43    0.00
                   19    0.90    2.62    0.00
                   20    1.09    0.21    0.00
                   21    1.07    0.14    0.00
                   22    0.91    0.42    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 11  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 11
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.09    2.29    0.00
                    2    1.10    0.12    0.00
                    3    1.13    0.03    0.00
                    4    1.19    0.00    0.00
                    5    1.16    0.12    0.00
                    6    0.97    0.01    0.00
                    7    0.92    0.72    0.00
                    8    0.73    4.34    0.00
                    9    0.72    9.10    0.00
                   10    1.05    1.39    0.00
                   11    0.95    1.86    0.00
                   12    1.18    0.26    0.00
                   13    1.02    1.19    0.00
                   14    1.00    2.41    0.00
                   15    0.97    0.91    0.00
                   16    1.21    0.00    0.00
                   17    1.02    0.52    0.00
                   18    0.85    2.92    0.00
                   19    1.03    0.02    0.00
                   20    1.10    0.74    0.00
                   21    1.14    0.11    0.00
                   22    1.33    0.36    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 12  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 12
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.19    1.89    0.00
                    2    1.04    2.89    0.00
                    3    1.19    0.42    0.00
                    4    1.08    0.22    0.00
                    5    1.14    0.01    0.00
                    6    1.16    3.05    0.00
                    7    0.87    1.86    0.00
                    8    0.86    2.51    0.00
                    9    1.18    0.00    0.00
                   10    1.16    0.21    0.00
                   11    0.95    1.37    0.00
                   12    1.20    0.20    0.00
                   13    1.23    0.46    0.00
                   14    0.96    0.30    0.00
                   15    1.13    0.00    0.00
                   16    1.11    0.01    0.00
                   17    1.20    0.01    0.00
                   18    0.98    0.51    0.00
                   19    1.00    0.46    0.00
                   20    1.13    0.02    0.00
                   21    1.25    0.07    0.00
                   22    1.10    2.70    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 13  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 13
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    0.89    2.39    0.00
                    2    1.25    0.01    0.00
                    3    1.26    0.02    0.00
                    4    0.94    1.39    0.00
                    5    1.21    0.00    0.00
                    6    1.00    1.97    0.00
                    7    0.93    0.64    0.00
                    8    0.99    0.13    0.00
                    9    1.15    0.39    0.00
                   10    1.27    0.63    0.00
                   11    1.17    0.42    0.00
                   12    1.23    0.02    0.00
                   13    0.99    3.01    0.00
                   14    1.04    0.03    0.00
                   15    1.13    0.05    0.00
                   16    1.08    0.38    0.00
                   17    1.00    0.01    0.00
                   18    1.13    0.03    0.00
                   19    1.11    0.58    0.00
                   20    1.17    0.46    0.00
                   21    0.97    4.62    0.00
                   22    1.14    1.15    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 14  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 14
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.33    0.01    0.00
                    2    1.15    1.07    0.00
                    3    1.19    1.35    0.00
                    4    1.22    0.10    0.00
                    5    1.49    0.05    0.00
                    6    1.46    0.21    0.00
                    7    1.27    0.02    0.00
                    8    1.11    1.24    0.00
                    9    1.31    0.84    0.00
                   10    1.24    0.22    0.00
                   11    1.12    0.38    0.00
                   12    1.29    1.06    0.00
                   13    1.41    0.01    0.00
                   14    1.31    0.00    0.00
                   15    1.22    1.87    0.00
                   16    1.39    0.00    0.00
                   17    1.18    0.01    0.00
                   18    1.25    0.42    0.00
                   19    1.08    0.37    0.00
                   20    1.05    1.53    0.00
                   21    1.29    0.16    0.00
                   22    1.28    1.64    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 15  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 15
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.21    1.40    0.00
                    2    1.24    3.01    0.00
                    3    1.18    0.07    0.00
                    4    1.13    1.27    0.00
                    5    1.33    1.58    0.00
                    6    1.10    0.93    0.00
                    7    1.09    3.01    0.00
                    8    1.17    1.26    0.00
                    9    1.32    0.00    0.00
                   10    1.35    0.06    0.00
                   11    1.43    0.00    0.00
                   12    1.49    0.00    0.00
                   13    1.32    0.04    0.00
                   14    1.53    0.00    0.00
                   15    1.27    0.01    0.00
                   16    1.37    0.28    0.00
                   17    1.28    0.12    0.00
                   18    1.22    0.21    0.00
                   19    1.17    0.09    0.00
                   20    1.30    0.00    0.00
                   21    1.31    0.01    0.00
                   22    1.37    0.00    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 16  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 16
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.20    0.00    0.00
                    2    1.28    1.26    0.00
                    3    1.22    0.63    0.00
                    4    1.31    0.00    0.00
                    5    1.41    0.01    0.00
                    6    1.19    1.59    0.00
                    7    1.20    0.79    0.00
                    8    0.90    2.43    0.00
                    9    1.26    1.28    0.00
                   10    1.40    0.02    0.00
                   11    1.38    0.00    0.00
                   12    1.52    0.00    0.00
                   13    1.44    0.00    0.00
                   14    1.27    0.21    0.00
                   15    1.31    0.01    0.00
                   16    1.57    0.00    0.00
                   17    1.56    0.00    0.00
                   18    1.37    1.76    0.00
                   19    1.44    0.00    0.00
                   20    1.45    0.00    0.00
                   21    1.54    0.00    0.00
                   22    1.38    0.02    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 17  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 17
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.37    1.49    0.00
                    2    1.32    0.87    0.00
                    3    1.22    1.61    0.00
                    4    1.47    0.00    0.00
                    5    1.13    2.42    0.00
                    6    1.26    0.06    0.00
                    7    1.40    0.00    0.00
                    8    1.28    0.00    0.00
                    9    1.21    0.11    0.00
                   10    1.51    0.00    0.00
                   11    1.41    0.91    0.00
                   12    1.50    0.17    0.00
                   13    1.31    2.11    0.00
                   14    1.34    0.47    0.00
                   15    1.39    0.05    0.00
                   16    1.62    0.00    0.00
                   17    1.46    0.19    0.00
                   18    1.42    0.00    0.00
                   19    1.34    0.00    0.00
                   20    1.48    0.02    0.00
                   21    1.25    1.10    0.00
                   22    1.49    0.70    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 18  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 18
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.37    0.13    0.00
                    2    1.59    0.65    0.00
                    3    1.34    2.34    0.00
                    4    1.50    0.01    0.00
                    5    1.39    1.20    0.00
                    6    1.15    1.61    0.00
                    7    1.32    0.37    0.00
                    8    1.47    0.00    0.00
                    9    1.32    0.30    0.00
                   10    1.35    0.02    0.00
                   11    1.49    0.02    0.00
                   12    1.30    1.10    0.00
                   13    1.25    1.51    0.00
                   14    1.44    0.00    0.00
                   15    1.12    0.37    0.00
                   16    1.47    0.92    0.00
                   17    1.43    0.18    0.00
                   18    1.26    0.06    0.00
                   19    1.39    0.01    0.00
                   20    1.64    0.01    0.00
                   21    1.35    0.31    0.00
                   22    1.39    0.00    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 19  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 19
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.55    0.50    0.00
                    2    1.35    1.21    0.00
                    3    1.42    0.49    0.00
                    4    1.61    0.01    0.00
                    5    1.21    0.85    0.00
                    6    1.14    1.66    0.00
                    7    1.29    1.89    0.00
                    8    1.43    1.58    0.00
                    9    1.39    0.11    0.00
                   10    1.39    0.20    0.00
                   11    1.63    0.02    0.00
                   12    1.61    0.00    0.00
                   13    1.43    0.00    0.00
                   14    1.49    0.00    0.00
                   15    1.16    3.67    0.00
                   16    1.74    0.24    0.00
                   17    1.33    0.55    0.00
                   18    1.50    0.01    0.00
                   19    1.59    0.00    0.00
                   20    1.63    0.08    0.00
                   21    1.29    1.06    0.00
                   22    1.49    1.05    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 20  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 20
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.36    0.24    0.00
                    2    1.58    0.01    0.00
                    3    1.41    0.30    0.00
                    4    1.29    1.18    0.00
                    5    1.56    0.00    0.00
                    6    1.18    0.93    0.00
                    7    1.28    0.01    0.00
                    8    1.15    2.47    0.00
                    9    1.54    0.01    0.00
                   10    1.62    0.00    0.00
                   11    1.45    0.22    0.00
                   12    1.54    0.01    0.00
                   13    1.41    1.02    0.00
                   14    1.57    0.00    0.00
                   15    1.49    0.01    0.00
                   16    1.57    0.05    0.00
                   17    1.45    0.58    0.00
                   18    1.24    1.36    0.00
                   19    1.46    0.04    0.00
                   20    1.40    3.63    0.00
                   21    1.36    2.11    0.00
                   22    1.44    0.32    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 21  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 21
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.26    1.34    0.00
                    2    1.62    0.02    0.00
                    3    1.31    0.68    0.00
                    4    1.43    1.81    0.00
                    5    1.51    0.28    0.00
                    6    1.43    0.66    0.00
                    7    1.14    0.44    0.00
                    8    1.45    0.08    0.00
                    9    1.57    0.31    0.00
                   10    1.52    0.24    0.00
                   11    1.70    1.49    0.00
                   12    1.43    1.81    0.00
                   13    1.56    0.00    0.00
                   14    1.49    0.01    0.00
                   15    1.26    1.59    0.00
                   16    1.46    0.50    0.00
                   17    1.31    0.93    0.00
                   18    1.39    0.01    0.00
                   19    1.50    1.40    0.00
                   20    1.56    0.62    0.00
                   21    1.31    0.24    0.00
                   22    1.61    1.12    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 22  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 22
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.31    0.25    0.00
                    2    1.65    0.02    0.00
                    3    1.18    2.98    0.00
                    4    1.52    0.15    0.00
                    5    1.36    1.62    0.00
                    6    1.09    3.96    0.00
                    7    1.50    0.05    0.00
                    8    1.37    0.39    0.00
                    9    1.22    0.51    0.00
                   10    1.44    0.01    0.00
                   11    1.44    1.03    0.00
                   12    1.37    0.69    0.00
                   13    1.58    0.23    0.00
                   14    1.54    0.52    0.00
                   15    1.39    0.97    0.00
                   16    1.37    1.49    0.00
                   17    1.35    1.76    0.00
                   18    1.45    0.63    0.00
                   19    1.28    2.90    0.00
                   20    1.55    0.11    0.00
                   21    1.39    0.21    0.00
                   22    1.45    2.61    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 23  0.0  0.0 0.00   0.0  0.0 0.00 1.00  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

                       WEEKLY PERIOD = 23
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.37    0.02    0.00
                    2    1.08    1.94    0.00
                    3    1.49    0.76    0.00
                    4    1.76    0.01    0.00
                    5    1.49    0.47    0.00
                    6    1.21    1.88    0.00
                    7    1.42    0.01    0.00
                    8    1.26    0.99    0.00
                    9    1.24    2.24    0.00
                   10    1.39    1.08    0.00
                   11    1.41    1.43    0.00
                   12    1.50    0.42    0.00
                   13    1.37    3.35    0.00
                   14    1.17    2.74    0.00
                   15    1.31    3.10    0.00
                   16    1.26    1.80    0.00
                   17    1.20   10.62    0.00
                   18    1.23    3.90    0.00
                   19    1.45    1.25    0.00
                   20    1.30    2.26    0.00
                   21    1.58    0.01    0.00
                   22    1.49    0.69    0.00

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 24  0.5  0.5 0.58   0.9  0.0 0.05 0.92  0.4  0.8  1.1  1.3  1.3  1.2  1.5  0.1

                       WEEKLY PERIOD = 24
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.47    0.69    0.70
                    2    1.28    2.24    0.00
                    3    1.26    1.86    0.51
                    4    1.32    1.54    0.27
                    5    1.18    1.02    0.12
                    6    1.44    0.24    0.81
                    7    1.64    0.92    0.90
                    8    1.20    2.08    0.22
                    9    1.45    1.08    0.50
                   10    1.45    2.51    0.19
                   11    1.26    0.19    0.72
                   12    1.67    0.01    0.89
                   13    1.63    0.06    0.88
                   14    1.15    1.68    0.45
                   15    1.30    0.28    0.52
                   16    1.26    2.95    0.11
                   17    1.24    2.03    0.10
                   18    1.36    0.48    0.72
                   19    1.46    0.42    0.72
                   20    1.49    0.88    0.41
                   21    1.52    0.59    0.83
                   22    1.46    2.78    0.74

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 25  1.0  1.0 0.65   1.8  0.0 0.05 0.83  0.7  1.8  2.8  3.3  3.7  2.7  3.3  0.4

                       WEEKLY PERIOD = 25
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.48    0.15    1.77
                    2    1.31    1.67    0.88
                    3    1.18    0.81    1.06
                    4    1.30    2.76    0.29
                    5    1.36    0.37    1.52
                    6    1.31    1.08    1.21
                    7    1.33    1.38    0.97
                    8    1.33    3.47    0.47
                    9    1.12    2.01    0.20
                   10    1.27    1.11    1.03
                   11    1.32    1.35    0.98
                   12    1.63    4.32    1.48
                   13    1.50    0.18    1.78
                   14    1.30    2.90    1.03
                   15    1.21    2.50    0.36
                   16    1.12    2.36    0.05
                   17    1.29    4.13    0.02
                   18    1.47    0.07    1.81
                   19    1.47    0.19    1.75
                   20    1.48    0.34    1.68
                   21    1.50    5.65    0.00
                   22    1.16    1.63    0.73

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 26  0.9  1.0 0.63   1.9  0.0 0.09 0.94  0.7  1.4  1.9  2.3  3.3  2.7  3.4  0.4

                       WEEKLY PERIOD = 26
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.46    1.51    1.17
                    2    1.33    0.44    1.30
                    3    1.55    1.15    1.72
                    4    1.16    0.53    0.97
                    5    1.34    3.37    0.24
                    6    1.47    1.02    1.22
                    7    1.17    1.64    0.65
                    8    1.43    1.43    1.08
                    9    1.28    3.70    0.00
                   10    1.32    3.43    0.00
                   11    1.39    0.19    1.64
                   12    1.18    1.96    0.27
                   13    1.22    3.17    0.30
                   14    1.43    0.07    0.90
                   15    1.29    3.95    1.25
                   16    1.40    2.75    0.37
                   17    1.20    1.26    0.59
                   18    1.53    0.00    1.92
                   19    1.45    2.83    0.40
                   20    1.24    0.82    1.14
                   21    1.62    0.16    1.65
                   22    1.37    1.20    1.10

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 27  0.9  0.9 0.58   1.7  0.0 0.05 0.87  0.7  1.5  2.0  2.6  3.7  2.7  3.4  0.3

                       WEEKLY PERIOD = 27
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.30    0.91    1.07
                    2    1.48    0.38    1.66
                    3    1.29    3.01    0.42
                    4    1.26    3.13    0.92
                    5    1.33    1.31    1.01
                    6    1.32    0.69    1.31
                    7    1.27    0.73    1.23
                    8    1.34    4.34    0.56
                    9    1.45    2.10    0.86
                   10    1.40    5.31    0.10
                   11    1.53    0.83    1.50
                   12    1.46    1.11    1.27
                   13    1.35    2.61    0.08
                   14    1.35    1.96    0.85
                   15    1.41    1.56    0.00
                   16    1.33    0.44    1.44
                   17    1.14    2.39    0.39
                   18    1.40    3.29    0.18
                   19    1.41    0.68    1.43
                   20    1.32    1.71    0.80
                   21    1.43    0.63    1.47
                   22    1.38    1.59    0.85

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 28  0.8  0.8 0.55   1.7  0.0 0.09 0.91  0.7  1.2  1.5  1.7  3.3  2.6  3.1  0.5

                       WEEKLY PERIOD = 28
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.21    2.13    0.52
                    2    1.33    1.15    1.25
                    3    1.07    2.66    0.00
                    4    1.27    0.10    0.77
                    5    1.30    0.95    1.03
                    6    1.30    0.95    1.04
                    7    1.43    0.56    1.40
                    8    1.26    1.91    0.00
                    9    1.32    1.80    0.61
